"","day","nee","le","h"
"471",2018-06-20,0,0,468.83465481454
"472",2018-06-21,0,0,888.628894202704
"473",2018-06-22,0,0,-370.428173952059
"474",2018-06-23,0,0,1956.06613387308
"475",2018-06-24,0,0,695.515630468528
"476",2018-06-25,0,0,1227.56053135442
"477",2018-06-26,0,0,1140.66014809467
"478",2018-06-27,0,0,-628.463710935365
"479",2018-06-28,0,0,486.971588389103
"480",2018-06-29,0,0,1447.15884042276
"481",2018-06-30,0,0,1101.62063973206
"482",2018-07-01,0,0,959.36881648165
"483",2018-07-02,0,0,692.738950790091
"484",2018-07-03,0,0,1661.51676699373
"485",2018-07-04,0,0,1084.16460806926
"486",2018-07-05,0,0,1302.54703738858
"487",2018-07-06,0,0,-101.517772993141
"488",2018-07-07,0,0,1664.22641326538
"489",2018-07-08,0,0,2593.93031207173
"490",2018-07-09,0,0,2320.23821444515
"491",2018-07-10,0,0,859.098827895923
"492",2018-07-11,0,0,1077.25248735675
"493",2018-07-12,0,0,1882.63140027835
"494",2018-07-13,0,0,1590.6874850606
"495",2018-07-14,0,0,-58.5965876835092
"496",2018-07-15,0,0,104.251384941196
"497",2018-07-16,0,0,939.634954922721
"498",2018-07-17,0,0,609.087921507232
"499",2018-07-18,0,0,824.017092877995
"500",2018-07-19,0,0,1764.1597719847
"501",2018-07-20,0,0,973.804527658758
"502",2018-07-21,0,0,-459.504212341337
"503",2018-07-22,0,0,1035.13518188373
"504",2018-07-23,0,0,-139.358827122489
"505",2018-07-24,0,0,-230.202112829811
"506",2018-07-25,0,0,802.844928034038
"507",2018-07-26,0,0,1175.88518882666
"508",2018-07-27,0,0,886.130795471655
"509",2018-07-28,0,0,1029.25780789105
"510",2018-07-29,0,0,1545.12009522186
"511",2018-07-30,0,0,486.292788135827
"512",2018-07-31,-139.176094740394,829.721010819752,709.993156626595
"513",2018-08-01,-159.16625232072,3430.3363166594,176.178827338496
"514",2018-08-02,-69.8571519797059,993.925493319667,796.458337766901
"515",2018-08-03,-157.003830518996,883.306112752479,311.12356691019
"516",2018-08-04,-267.195816462407,5002.33436126116,1241.0147744381
"517",2018-08-05,-233.148474571989,3402.68336702813,839.557379430666
"518",2018-08-06,-184.681241282024,4014.91152136743,803.02442939708
"519",2018-08-07,-303.699305047978,3258.36815381218,634.051468802738
"520",2018-08-08,-278.22878357747,3952.43675095598,733.709875411575
"521",2018-08-09,-143.012419524568,5153.79251596283,270.415749064599
"522",2018-08-10,-280.127951425711,5040.86407143705,725.328432394845
"523",2018-08-11,-109.44701641203,3873.58337867314,1099.71392170939
"524",2018-08-12,-102.140968806367,1494.53295334788,885.893541803404
"525",2018-08-13,-107.470804207808,1343.36717647752,799.789755222378
"526",2018-08-14,-142.395115374145,3503.21171316746,226.718443359252
"527",2018-08-15,-167.43588938629,4494.16343024273,361.213916128538
"528",2018-08-16,84.8168075744093,5029.72129060563,688.311415581366
"529",2018-08-17,-420.837540890275,2958.54447275757,-42.1844836857805
"530",2018-08-18,-215.098408194524,1832.75767298073,-223.186965743623
"531",2018-08-19,-128.504460428087,3807.40848607779,664.596592736674
"532",2018-08-20,-92.984890657698,1381.88598551854,418.971394707907
"533",2018-08-21,-278.664251868751,3100.86604566417,810.278538095435
"534",2018-08-22,-161.982732320636,4061.20268520584,-242.9058840504
"535",2018-08-23,-108.292723633705,5443.9573089397,477.044819567371
"536",2018-08-24,-222.837322517913,5284.46282994292,1450.91170412043
"537",2018-08-25,-306.394493933678,4621.37511222027,1053.24972730916
"538",2018-08-26,-254.923637007835,3732.9648945992,345.598576609338
"539",2018-08-27,-273.000557520308,3849.36688411437,546.917826735434
"540",2018-08-28,-202.966924671817,5051.95135416493,658.168610837426
"541",2018-08-29,-224.116521636647,4883.40300551095,398.040741063124
"542",2018-08-30,8.14535536488179,4168.54247542204,864.638181848793
"543",2018-08-31,-114.237841103504,4158.11048420963,1144.61374408594
"544",2018-09-01,-44.4005728489813,2301.69101351365,820.409898212914
"545",2018-09-02,-148.545313149324,4085.72966689049,1165.82757249153
"546",2018-09-03,-65.7088983543319,5063.35051532052,1101.23308132841
"547",2018-09-04,-124.605754831523,4594.45822420148,1214.6715176501
"548",2018-09-05,-140.184556686525,5274.08024336062,812.971729515102
"549",2018-09-06,-69.0983384929646,4843.28890914994,574.481857601598
"550",2018-09-07,-96.0171645018221,2468.73532438139,777.032917849124
"551",2018-09-08,138.434055218637,84.8526485007384,-197.849068523619
"552",2018-09-09,97.29313758887,45.9710375350791,-267.649149953393
"553",2018-09-10,-25.6250196230888,-82.2370894139967,232.941322355263
"554",2018-09-11,-16.2879843614929,488.732910557542,222.524048098741
"555",2018-09-12,-6.45857520162825,594.637215130595,459.346783311073
"556",2018-09-13,8.37357034371298,983.417083034611,230.649079301376
"557",2018-09-14,51.9739282597014,426.713799665271,-24.4581252651669
"558",2018-09-15,-22.7767314595033,1051.5927558944,295.238561779401
"559",2018-09-16,-55.8191893401212,994.028200544361,261.48031472617
"560",2018-09-17,-10.5878634861201,513.088106007368,-571.849997210453
"561",2018-09-18,-16.691023845303,2826.276965508,-688.888584967024
"562",2018-09-19,-104.609380470923,2898.81672486601,558.000315970908
"563",2018-09-20,-70.3383888828933,3061.15441072022,980.348580409851
"564",2018-09-21,-42.67803592047,2999.35418455439,818.225604734216
"565",2018-09-22,43.3339714802523,1466.89936443695,-937.984716791822
"566",2018-09-23,81.4827619021358,-62.7735152305549,-853.395970122367
"567",2018-09-24,61.7598994011423,97.5435517477646,-581.847656222147
"568",2018-09-25,-88.5931513581287,774.807466102581,84.8243108595526
"569",2018-09-26,-122.457671090015,884.057489155438,-125.256847745082
"570",2018-09-27,72.8124935846156,61.9422717003467,128.004979933255
"571",2018-09-28,-23.2458312722771,729.929881058113,1756.88407158214
"572",2018-09-29,0,0,915.627469474572
"573",2018-09-30,0,0,1117.23323417195
"574",2018-10-01,0,0,802.148790488713
"575",2018-10-02,0,0,-227.022750422988
"576",2018-10-03,0,0,229.164712698829
"577",2018-10-04,0,0,319.030133650399
"578",2018-10-05,0,0,592.924004904056
"579",2018-10-06,0,0,1727.57046368777
"580",2018-10-07,0,0,1087.30296373019
"581",2018-10-08,0,0,886.173593493917
"582",2018-10-09,0,0,-78.1114101388058
"583",2018-10-10,0,0,-164.280922958365
"584",2018-10-11,0,0,-238.749953476519
"585",2018-10-12,0,0,-140.855553208652
"586",2018-10-13,0,0,827.366581672659
"587",2018-10-14,0,0,-12.1781008097316
"588",2018-10-15,0,0,0
"589",2018-10-16,0,0,1308.1915802059
"590",2018-10-17,0,0,323.07022762825
"591",2018-10-18,0,0,253.885935047582
"592",2018-10-19,0,0,1493.73079509025
"593",2018-10-20,0,0,-478.270488150511
"594",2018-10-21,0,0,-507.058045424416
"595",2018-10-22,0,0,1822.69674162012
"596",2018-10-23,0,0,361.232928658338
"597",2018-10-24,0,0,-239.247405061039
"598",2018-10-25,0,0,856.071091192907
"599",2018-10-26,0,0,-272.427660741177
"600",2018-10-27,0,0,-36.7863925521814
"601",2018-10-28,0,0,102.47391628751
"602",2018-10-29,0,0,-1243.91647784514
"603",2018-10-30,0,0,857.279972113241
"604",2018-10-31,0,0,390.544052315832
"605",2018-11-01,0,0,-461.735122793192
"606",2018-11-02,0,0,-1417.72373411477
"607",2018-11-03,0,0,342.3550598914
"608",2018-11-04,0,0,0
"609",2018-11-05,0,0,0.218348714998655
"610",2018-11-06,0,0,-904.825059628544
"611",2018-11-07,-40.4586864438899,102.771573399209,-1278.09208516111
"612",2018-11-08,-10.6469799398293,1218.65694547229,847.32823637226
"613",2018-11-09,38.0106873210694,39.5912945672283,-850.073645190906
"614",2018-11-10,-0.485688086784201,1628.90125718009,1174.63617635631
"615",2018-11-11,18.8304651998229,655.858381379181,2159.39040633973
"616",2018-11-12,-21.1921193121615,519.403458717412,696.486455935823
"617",2018-11-13,37.4159592642016,255.645330524637,51.7380550528315
"618",2018-11-14,0.622440404934175,835.162083758333,889.723134136518
"619",2018-11-16,-18.8432785168014,933.390861815616,411.168549921439
"620",2018-11-17,-6.37503182338852,384.406725616791,806.396960567769
"621",2018-11-18,-29.869726624812,308.598236727019,1153.62884988644
"622",2018-11-19,-26.2190411316247,559.319398373599,1271.34358282079
"623",2018-11-20,12.7645973443526,430.980743958881,477.940159409547
"624",2018-11-21,8.94452152541691,623.039955432845,1090.18722612532
"625",2018-11-22,25.4199722446998,710.984057772302,976.769913781907
"626",2018-11-23,16.0020897934797,853.892557971608,2136.24049272552
"627",2018-11-24,52.774287621828,-38.159044162575,-200.285680591572
"628",2018-11-25,-45.7192374906433,708.890504471035,1080.61291802579
"629",2018-11-26,3.30206549310674,154.499703285214,-586.602483605598
"630",2018-11-27,21.00339746713,823.323977204729,-292.101577016496
"631",2018-11-28,16.6663188874382,750.53601634139,1756.37841463074
"632",2018-11-29,27.0611496683707,328.021652992795,893.719063609145
"633",2018-11-30,29.5510922593587,483.139836432181,454.041556236251
"634",2018-12-01,-2.78926216167692,-52.4436206796584,72.4361963614464
"635",2018-12-02,-0.537424218900725,0.082817564678357,14.2641519401201
"636",2018-12-03,0,0,0
"637",2018-12-04,-9.09262404834047,323.043949513252,-184.04094043077
"638",2018-12-05,14.5537095353474,134.974205027438,964.741876828637
"639",2018-12-06,41.0756337771699,399.961407813994,697.463631400589
"640",2018-12-07,15.7762621085198,322.932207610715,674.129863109074
"641",2018-12-08,6.23094263978684,-21.4165126368409,-2.82808351987998
"642",2018-12-09,0,0,0
"643",2018-12-10,0,-0.627418549576584,-5.60126302660773
"644",2018-12-11,0,0,0
"645",2018-12-12,0,0,0
"646",2018-12-14,0,-6.44685932598556,28.8371179376378
"647",2018-12-15,47.8635126533185,-71.0471991462086,376.916590703856
"648",2018-12-16,8.43419922688355,1.89512189652156,315.14851737632
"649",2018-12-17,0,0,0
"650",2018-12-18,0,0,0
"651",2018-12-19,0,-1.53865397198421,-8.33597940614933
"652",2018-12-20,0,-5.46655214652337,-54.683725296309
"653",2018-12-21,0,-60.2845118765731,-107.453892079336
"654",2018-12-22,0,-82.0085012151489,-290.769568170149
"655",2018-12-23,0,1.40624266762121,3.48367232331662
"656",2018-12-24,0,1.74396637323891,39.4127335431173
"657",2018-12-25,0,0,0
"658",2018-12-26,0,-11.4306963191482,-17.9123701896006
"659",2018-12-27,0,-7.17010700108811,-9.42169322515427
"660",2018-12-28,0,-32.8220126498582,2.61802731666419
"661",2018-12-29,0,-38.0642231970247,-21.7333522198861
"662",2018-12-30,0,0,0
"663",2018-12-31,0,-6.02540441783138,-6.6622606446624
"664",2019-01-01,0,1011.53436579367,-235.081681439764
"665",2019-01-02,0,-3.74128693943497,3.91650245071462
"666",2019-01-03,0,-6.64237407093541,-0.256286114263331
"667",2019-01-04,0,-39.2503977794123,-50.5886214162535
"668",2019-01-05,0,62.716379253955,28.2666152086609
"669",2019-01-06,0,-12.1572699005993,-74.1532450651752
"670",2019-01-07,0,0,0
"671",2019-01-08,0,-14.7749234315786,-183.873048874696
"672",2019-01-09,0,-28.3013415894525,-185.573015502791
"673",2019-01-10,0,0,0
"674",2019-01-11,0,0,0
"675",2019-01-12,0,-16.8469134361648,28.5493564514534
"676",2019-01-13,0,-45.0763287752816,-31.1947811676362
"677",2019-01-14,0,-29.9569123637987,-60.474576205329
"678",2019-01-15,0,-2.72906902590546,-2.80773533824194
"679",2019-01-16,0,-1.49155409017108,9.98962330923067
"680",2019-01-17,0,-5.40864936351873,-15.8753329446816
"681",2019-01-18,0,-29.240331988334,-21.8955248772231
"682",2019-01-19,0,-24.7481350352968,-36.0521169592906
"683",2019-01-20,0,0,0
"684",2019-01-21,0,0,0
"685",2019-01-22,0,0,0
"686",2019-01-23,0,-56.282413025319,-160.415102539533
"687",2019-01-24,0,-174.995934814676,-824.166353756999
"688",2019-01-25,0,0,0
"689",2019-01-26,0,0,0
"690",2019-01-27,0,0,0
"691",2019-01-28,0,0,0
"692",2019-01-29,0,-15.4190854038276,16.4056540707213
"693",2019-01-30,0,0,0
"694",2019-01-31,0,0,0
"695",2019-02-01,0,0,0
"696",2019-02-02,0,0,0
"697",2019-02-03,0,0.373918780831278,5.4991311978911
"698",2019-02-04,0,-11.2052141494363,-23.4589697194722
"699",2019-02-05,0,0,0
"700",2019-02-06,0,-83.6949751647135,-151.805802544997
"701",2019-02-07,0,-34.9998165378597,138.043257691846
"702",2019-02-08,0,-29.4445591194837,-0.798908578014094
"703",2019-02-09,0,0,0
"704",2019-02-10,0,0,0.352475658900645
"705",2019-02-11,0,-12.068902117443,4.04382891353736
"706",2019-02-12,0,0,0
"707",2019-02-13,0,0,0
"708",2019-02-14,0,0,0
"709",2019-02-15,0,0,0
"710",2019-02-16,0,0,0
"711",2019-02-17,0,5.84083479232312,-142.929220047291
"712",2019-02-18,0,1.73772535635077,-301.345371197614
"713",2019-02-19,0,0,0
"714",2019-02-20,0,-41.2598029801949,337.911362498289
"715",2019-02-21,0,-18.6064766439316,170.333390890621
"716",2019-02-22,0,0,0
"717",2019-02-23,0,-9.50556316278707,123.254282919801
"718",2019-02-24,0,25.8684665506576,222.442264245635
"719",2019-02-25,0,0,0
"720",2019-02-26,0,0,0
"721",2019-02-27,0,0,0
"722",2019-02-28,0,-19.920852982692,-78.8618497792756
"723",2019-03-01,0,82.974603090952,124.061435252019
"724",2019-03-02,0,67.6228236452469,151.696657920548
"725",2019-03-03,0,13.0916859150407,25.0649989184616
"726",2019-03-04,0,0,0
"727",2019-03-05,0,0,0
"728",2019-03-06,0,0,0
"729",2019-03-07,0,0,0
"730",2019-03-08,0,0,17.6131773087679
"731",2019-03-09,0,0,-98.9781509280063
"732",2019-03-10,0,0,287.061386465939
"733",2019-03-11,0,0,0
"734",2019-03-12,0,0,0
"735",2019-03-13,0,0,-3.11692609402208
"736",2019-03-14,0,0,0
"737",2019-03-15,0,0,0
"738",2019-03-16,0,0,0
"739",2019-03-17,0,0,0
"740",2019-03-18,0,0,0
"741",2019-03-19,0,0,4.79888235121705
"742",2019-03-20,0,0,0
"743",2019-03-21,0,0,-32.6227381178086
"744",2019-03-22,0,0,-313.404841431223
"745",2019-03-23,0,0,0
"746",2019-03-24,0,0,0
"747",2019-03-25,0,0,-11.7658674093871
"748",2019-03-26,0,0,-226.147482258795
"749",2019-03-27,0,0,0
"750",2019-03-28,0,0,0
"751",2019-03-29,0,0,0
"752",2019-03-30,0,0,0
"753",2019-03-31,0,0,0
"754",2019-04-01,0,0,0
"755",2019-04-02,0,0,0
"756",2019-04-03,0,0,0
"757",2019-04-04,0,0,0
"758",2019-04-05,0,0,0
"759",2019-04-06,0,0,0
"760",2019-04-07,0,0,0
"761",2019-04-08,0,0,0
"762",2019-04-09,0,0,0
"763",2019-04-10,0,0,0
"764",2019-04-11,0,0,0
"765",2019-04-12,0,0,0
"766",2019-04-13,0,0,0
"767",2019-04-14,0,0,0
"768",2019-04-15,0,0,0
"769",2019-04-16,0,0,0
"770",2019-04-17,0,0,0
"771",2019-04-18,0,0,0
"772",2019-04-19,0,0,0
"773",2019-04-20,0,0,0
"774",2019-04-21,0,0,0
"775",2019-04-22,0,0,0
"776",2019-04-23,0,0,0
"777",2019-04-24,0,0,0
"778",2019-04-25,0,0,0
"779",2019-04-26,0,0,0
"780",2019-04-27,0,0,0
"781",2019-04-28,0,0,0
"782",2019-04-29,0,0,0
"783",2019-04-30,0,0,0
"784",2019-05-01,0,0,0
"785",2019-05-02,0,0,0
"786",2019-05-03,0,0,0
"787",2019-05-04,0,0,0
"788",2019-05-05,0,0,0
"789",2019-05-06,0,0,0
"790",2019-05-07,0,0,0
"791",2019-05-08,0,-8.57337277555902,1052.93413956381
"792",2019-05-09,0,0,0
"793",2019-05-10,0,0,0
"794",2019-05-11,0,0,0
"795",2019-05-12,0,0,0
"796",2019-05-13,0,0,0
"797",2019-05-14,0,0,0
"798",2019-05-15,0,0,0
"799",2019-05-16,0,0,0
"800",2019-05-17,0,0,0
"801",2019-05-18,0,0,0
"802",2019-05-19,0,0,0
"803",2019-05-20,0,0,0
"804",2019-05-21,0,0,0
"805",2019-05-22,0,0,0
"806",2019-05-23,0,0,0
"807",2019-05-24,0,0,0
"808",2019-05-25,0,0,0
"809",2019-05-26,0,0,0
"810",2019-05-27,0,0,0
"811",2019-05-28,0,0,0
"812",2019-05-29,0,0,0
"813",2019-05-30,0,0,0
"814",2019-05-31,0,0,0
"815",2019-06-01,0,0,0
"816",2019-06-02,0,0,0
"817",2019-06-03,0,0,0
"818",2019-06-04,0,0,0
"819",2019-06-05,0,0,0
"820",2019-06-06,0,0,0
"821",2019-06-07,0,0,0
"822",2019-06-08,0,0,0
"823",2019-06-09,0,0,0
"824",2019-06-10,0,0,0
"825",2019-06-11,0,10.8235898871406,-30.5851878473267
"826",2019-06-12,0,-60.6287490591028,2357.40479293847
"827",2019-06-13,0,0,0
"828",2019-06-14,0,0,0
"829",2019-06-15,0,0,0
"830",2019-06-16,0,0,0
"831",2019-06-17,0,54.2585697654557,1753.52016582603
"832",2019-06-18,0,0,0
"833",2019-06-19,0,4987.20414785477,1339.79856225816
"834",2019-06-20,0,2239.94710838347,586.267419734509
"835",2019-06-21,0,2405.03216317299,444.784746628106
"836",2019-06-22,0,5239.58614757191,2328.76735017303
"837",2019-06-23,0,5073.97198364679,3244.76026364903
"838",2019-06-24,0,3812.49644140671,1159.41569996733
"839",2019-06-25,0,6211.79548914518,210.493463890652
"840",2019-06-26,0,6106.19971755386,1804.95383101183
"841",2019-06-27,0,5028.30790041309,1405.70286372202
"842",2019-06-28,0,4691.31529789953,1381.98847269836
"843",2019-06-29,0,5454.50154228915,1671.44672928931
"844",2019-06-30,0,6347.85250061854,2066.32890626508
"845",2019-07-01,0,5272.99524325095,3447.69418198499
"846",2019-07-02,0,3866.94898013848,2531.21567477771
"847",2019-07-03,0,4106.8208757124,2030.91384173608
"848",2019-07-04,0,4913.32434424718,1368.30878054167
"849",2019-07-05,0,4638.6764433332,1244.10672574647
"850",2019-07-06,0,5313.44666742324,998.168590194272
"851",2019-07-07,0,3486.6691328677,658.559855457667
"852",2019-07-08,0,730.224855262208,-82.7869240766152
"853",2019-07-09,0,6548.28487582635,2050.34807045269
"854",2019-07-10,0,6565.46279747143,2016.58905483307
"855",2019-07-11,0,2588.51420034504,-40.8469900661448
"856",2019-07-12,0,0,0
"857",2019-07-13,0,0,0
"858",2019-07-14,0,0,0
"859",2019-07-15,0,0,0
"860",2019-07-16,0,0,0
"861",2019-07-17,0,0,0
"862",2019-07-18,0,0,0
"863",2019-07-19,0,0,0
"864",2019-07-20,0,0,0
"865",2019-07-21,0,0,0
"866",2019-07-22,0,0,0
"867",2019-07-23,0,0,0
"868",2019-07-24,0,0,0
"869",2019-07-25,0,0,0
"870",2019-07-26,0,0,0
"871",2019-07-27,0,0,0
"872",2019-07-28,0,0,0
"873",2019-07-29,0,0,0
"874",2019-07-30,0,0,0
"875",2019-07-31,0,0,0
"876",2019-08-01,0,0,0
"877",2019-08-02,0,0,0
"878",2019-08-03,0,0,0
"879",2019-08-04,0,0,0
"880",2019-08-05,0,0,0
"881",2019-08-06,0,0,0
"882",2019-08-07,0,0,0
"883",2019-08-08,0,0,0
"884",2019-08-09,0,0,0
"885",2019-08-10,0,0,0
"886",2019-08-11,0,0,0
"887",2019-08-12,0,0,0
"888",2019-08-13,0,0,0
"889",2019-08-14,0,0,0
"890",2019-08-15,0,0,0
"891",2019-08-16,0,0,0
"892",2019-08-17,0,0,0
"893",2019-08-18,0,0,0
"894",2019-08-19,0,0,0
"895",2019-08-20,0,0,0
"896",2019-08-21,0,0,0
"897",2019-08-22,0,0,0
"898",2019-08-23,0,0,0
"899",2019-08-24,0,0,0
"900",2019-08-25,0,0,0
"901",2019-08-26,0,0,0
"902",2019-08-28,0,0,0
"903",2019-08-29,0,0,0
"904",2019-08-30,0,0,0
"905",2019-08-31,0,0,0
"906",2019-09-01,0,0,0
"907",2019-09-02,0,0,0
"908",2019-09-03,0,0,0
"909",2019-09-04,0,0,0
"910",2019-09-05,0,0,0
"911",2019-09-06,0,0,0
"912",2019-09-07,0,0,0
"913",2019-09-08,0,0,0
"914",2019-09-09,0,0,0
"915",2019-09-10,0,0,0
"916",2019-09-11,0,0,0
"917",2019-09-12,0,0,0
"918",2019-09-13,0,0,0
"919",2019-09-14,0,0,0
"920",2019-09-15,0,0,0
"921",2019-09-16,0,0,0
"922",2019-09-17,0,0,0
"923",2019-09-18,0,0,0
"924",2019-09-19,0,0,0
"925",2019-09-20,0,0,0
"926",2019-09-21,0,0,0
"927",2019-09-22,0,0,0
"928",2019-09-23,0,0,0
"929",2019-09-24,0,0,0
"930",2019-09-25,0,0,0
"931",2019-09-26,0,0,0
"932",2019-09-27,0,0,0
"933",2019-09-28,0,0,0
"934",2019-09-29,0,0,0
"935",2019-09-30,0,0,0
"936",2019-10-01,0,0,0
"937",2019-10-02,0,0,0
"938",2019-10-03,0,0,0
"939",2019-10-04,0,0,0
"940",2019-10-05,0,0,0
"941",2019-10-06,0,0,0
"942",2019-10-07,0,0,0
"943",2019-10-08,-8.95668207179445,500.430462207159,-41.9329962968308
"944",2019-10-09,8.16400332850771,1391.00940478532,2087.68856372939
"945",2019-10-10,3.88764401223431,15.7733276052743,2484.54230675596
"946",2019-10-11,-22.4076683585068,1144.93498138601,1802.08717102629
"947",2019-10-12,3.20009305014481,16.3540883871624,532.326463276185
"948",2019-10-13,0,0,0
"949",2019-10-14,-73.9531586005733,1834.67745303232,2018.93933122641
"950",2019-10-15,19.6834647995795,1312.77326471209,2218.17522830705
"951",2019-10-16,0,535.990758594736,-1547.13072210633
"952",2019-10-17,-51.8568819894807,2391.43887320199,-1994.8903016837
"953",2019-10-18,-46.1537195358638,2208.76761980744,930.340923463736
"954",2019-10-19,-110.826870897285,1617.61976924733,2249.95985553213
"955",2019-10-20,14.7523683682937,325.952942228918,-292.149537475766
"956",2019-10-21,-13.9779470578551,1272.8711296613,1540.2344143301
"957",2019-10-22,0.0562797460168382,-324.987266304645,-370.319680435374
"958",2019-10-23,-55.9671126115433,2683.26717850006,903.735670428086
"959",2019-10-24,-75.5270166667528,2184.75984613271,1783.42164457338
"960",2019-10-25,-109.968839739814,1161.11107981084,1034.14730410857
"961",2019-10-26,-44.3900737010902,646.35923701116,128.043869965935
"962",2019-10-27,48.1546226260008,760.515871071642,-297.708657670858
"963",2019-10-28,-2.74252374745302,779.475659084136,1156.72544903533
"964",2019-10-29,0,898.953708898236,1526.60144781496
"965",2019-10-30,-6.17998699070798,5.54668391665641,590.43983317206
"966",2019-10-31,98.4113063102027,-1131.30782693962,-1541.91625374318
"967",2019-11-01,43.5404877990778,2375.74799747175,245.914259657907
"968",2019-11-02,-8.39872299800286,925.735317363958,2591.28738556328
"969",2019-11-03,-50.0673168146541,1115.6493989977,1862.91767278737
"970",2019-11-04,-23.9022953068141,1339.56379771862,2092.49836178161
"971",2019-11-05,-9.252749203942,-77.8742631384121,-243.271905228625
"972",2019-11-06,0,0,0
"973",2019-11-07,0,0,-36.3321047224887
"974",2019-11-08,29.9310172792479,1172.29515729628,802.985925172589
"975",2019-11-09,2.66118555877866,614.169160470675,2038.25780880366
"976",2019-11-10,-2.10900012640803,694.00639576603,966.009658032214
"977",2019-11-11,-39.1735285663163,1058.91017066013,1024.87752381094
